p2pncs.Net (0x100-0x1ff):
  0x100: InquirySocket.InquiryRequest
  0x101: InquirySocket.InquiryResponse

p2pncs.Net.Overlay (0x200-0x2ff):
  0x200: Key
  0x201: NodeHandle
  0x202: MultiAppNodeHandle
  0x210: SimpleIterativeRouter.FindCloseNode
  0x211: SimpleIterativeRouter.CloseNodeSet
  0x212: SimpleRoutingAlgorithm.PingRequest
  0x213: SimpleRoutingAlgorithm.PingResponse

p2pncs.Net.Overlay.DHT (0x300-0x3ff):
  0x300: SimpleDHT.GetRequest
  0x301: SimpleDHT.GetResponse
  0x302: SimpleDHT.PutRequest
  0x303: SimpleDHT.PutResponse

p2pncs.Net.Overlay.Anonymous (0x400-0x4ff):
  0x400: MCRManager.EstablishRouteMessage
  0x401: MCRManager.EstablishedRouteMessage
  0x402: MCRManager.RoutedMessage
  0x403: MCRManager.InterTerminalRequestMessage
  0x404: MCRManager.InterTerminalMessage2
  0x405: MCRManager.InterTerminalMessage
  0x406: MCRManager.DisconnectMessage
  0x407: MCRManager.PingMessage
  0x410: MCREndPoint
